student_id,university_id
93016,788
93017,812
93018,67
93019,846
9302,115
93020,465
93021,647
93022,32
93023,635
93024,789
93025,771
93026,462
93027,798
93028,48
93029,188
9303,8
93030,853
93031,123
93032,701
93033,880
93034,490
93035,328
93036,646
93037,325
93038,72
93039,72
9304,177
93040,833
93041,473
93042,859
93043,687
93044,106
93045,445
93046,114
93047,36
93048,894
93049,23
9305,80
93050,127
93051,384
93052,15
93053,661
93054,483
93055,863
93056,599
93057,920
93058,873
93059,782
9306,772
93060,986
93061,11
93062,902
93063,585
93064,551
93065,213
93066,123
93067,284
93068,527
93069,320
9307,451
93070,531
93071,381
93072,663
93073,781
93074,39
93075,195
93076,112
93077,736
93078,813
93079,158
9308,674
93080,514
93081,771
93082,986
93083,792
93084,58
93085,908
93086,628
93087,87
93088,36
93089,621
9309,976
93090,986
93091,867
93092,648
93093,306
93094,931
93095,998
93096,373
93097,197
93098,786
93099,852
931,474
9310,27
93100,544
93101,804
93102,727
93103,819
93104,669
93105,823
93106,55
93107,433
93108,722
93109,11
9311,458
93110,96
93111,433
93112,898
93113,71
93114,307
93115,847
93116,474
93117,745
93118,311
93119,158
9312,575
93120,485
93121,581
93122,42
93123,371
93124,15
93125,585
93126,40
93127,388
93128,567
93129,653
9313,53
93130,332
93131,253
93132,867
93133,707
93134,842
93135,234
93136,3
93137,29
93138,164
93139,903
9314,57
93140,171
93141,619
93142,436
93143,106
93144,304
93145,525
93146,298
93147,321
93148,534
93149,874
9315,896
93150,56
93151,838
93152,897
93153,295
93154,976
93155,35
93156,882
93157,421
93158,478
93159,27
9316,146
93160,430
93161,273
93162,569
93163,952
93164,0
93165,738
93166,15
93167,13
93168,314
93169,889
9317,148
93170,283
93171,369
93172,598
93173,547
93174,677
93175,682
93176,671
93177,653
93178,521
93179,118
9318,183
93180,867
93181,963
93182,391
93183,821
93184,375
93185,273
93186,836
93187,497
93188,864
93189,776
9319,427
93190,333
93191,889
93192,455
93193,569
93194,497
93195,925
93196,226
93197,639
93198,578
93199,317
932,219
9320,525
93200,290
93201,926
93202,769
93203,783
93204,749
93205,776
93206,99
93207,103
93208,277
93209,964
9321,804
93210,485
93211,578
93212,904
93213,507
93214,902
93215,391
93216,876
93217,62
93218,227
93219,120
9322,968
93220,647
93221,959
93222,972
93223,855
93224,524
93225,196
93226,833
93227,363
93228,873
93229,919
9323,849
93230,322
93231,45
93232,923
93233,525
93234,673
93235,565
93236,142
93237,41
93238,474
93239,18
9324,113
93240,480
93241,867
93242,698
93243,477
93244,458
93245,367
93246,937
93247,961
93248,181
93249,57
9325,454
93250,839
93251,797
93252,256
93253,838
93254,282
93255,244
93256,761
93257,985
93258,497
93259,867
9326,393
93260,627
93261,347
93262,151
93263,44
93264,90
93265,365
93266,130
93267,652
93268,306
93269,253
9327,117
93270,449
93271,801
93272,773
93273,911
93274,616
93275,590
93276,275
93277,446
93278,702
93279,0
9328,545
93280,424
93281,535
93282,925
93283,522
93284,158
93285,98
93286,94
93287,826
93288,130
93289,480
9329,206
93290,36
93291,119
93292,330
93293,164
93294,18
93295,593
93296,493
93297,114
93298,44
93299,686
933,405
9330,335
93300,672
93301,179
93302,769
93303,859
93304,551
93305,918
93306,669
93307,27
93308,592
93309,739
9331,526
93310,645
93311,628
93312,644
93313,649
93314,690
93315,391
93316,933
93317,508
93318,290
93319,922
9332,812
93320,368
93321,295
93322,745
93323,816
93324,978
93325,593
93326,846
93327,159
93328,856
93329,211
9333,960
93330,346
93331,637
93332,812
93333,911
93334,369
93335,974
93336,237
93337,552
93338,366
93339,759
9334,359
93340,423
93341,437
93342,344
93343,611
93344,389
93345,708
93346,290
93347,482
93348,490
93349,546
9335,183
93350,810
93351,73
93352,834
93353,234
93354,878
93355,64
93356,452
93357,216
93358,920
93359,948
9336,428
93360,176
93361,998
93362,394
93363,364
93364,823
93365,502
93366,973
93367,528
93368,949
93369,507
9337,387
93370,260
93371,374
93372,467
93373,311
93374,656
93375,454
93376,628
93377,717
93378,588
93379,747
9338,296
93380,736
93381,888
93382,220
93383,255
93384,624
93385,886
93386,503
93387,897
93388,436
93389,919
9339,959
93390,785
93391,913
93392,877
93393,273
93394,839
93395,283
93396,835
93397,779
93398,682
93399,259
934,215
9340,410
93400,830
93401,163
93402,400
93403,901
93404,508
93405,458
93406,879
93407,920
93408,339
93409,409
9341,584
93410,390
93411,176
93412,299
93413,233
93414,509
93415,715
93416,29
93417,906
93418,581
93419,721
9342,114
93420,744
93421,300
93422,728
93423,335
93424,44
93425,71
93426,146
93427,295
93428,225
93429,391
9343,658
93430,679
93431,753
93432,724
93433,571
93434,841
93435,126
93436,726
93437,621
93438,158
93439,225
9344,651
93440,430
93441,428
93442,835
93443,597
93444,941
93445,675
93446,787
93447,648
93448,230
93449,844
9345,362
93450,911
93451,669
93452,441
93453,976
93454,423
93455,976
93456,955
93457,532
93458,536
93459,436
9346,267
93460,354
93461,246
93462,634
93463,942
93464,531
93465,262
93466,503
93467,432
93468,491
93469,786
9347,335
93470,939
93471,271
93472,286
93473,943
93474,76
93475,416
93476,469
93477,870
93478,541
93479,322
9348,18
93480,289
93481,410
93482,127
93483,638
93484,274
93485,35
93486,79
93487,258
93488,893
93489,326
9349,810
93490,746
93491,888
93492,166
93493,645
93494,301
93495,721
93496,871
93497,522
93498,287
93499,724
935,331
9350,314
93500,568
93501,793
93502,388
93503,239
93504,151
93505,497
93506,199
93507,628
93508,963
93509,729
9351,360
93510,106
93511,780
93512,151
93513,492
93514,453
93515,985
93516,571
93517,205
93518,52
93519,357
9352,541
93520,894
93521,667
93522,571
93523,833
93524,641
93525,691
93526,385
93527,488
93528,623
93529,326
9353,931
93530,222
93531,964
93532,406
93533,92
93534,229
93535,197
93536,192
93537,344
93538,484
93539,816
9354,151
93540,337
93541,625
93542,459
93543,165
93544,312
93545,567
93546,62
93547,228
93548,418
93549,902
9355,964
93550,49
93551,97
93552,368
93553,656
93554,27
93555,560
93556,197
93557,515
93558,979
93559,975
9356,389
93560,691
93561,161
93562,988
93563,432
93564,515
93565,769
93566,73
93567,98
93568,285
93569,600
9357,309
93570,619
93571,525
93572,903
93573,190
93574,682
93575,80
93576,878
93577,728
93578,177
93579,889
9358,568
93580,107
93581,283
93582,397
93583,295
93584,32
93585,888
93586,359
93587,554
93588,131
93589,310
9359,309
93590,928
93591,410
93592,967
93593,887
93594,179
93595,251
93596,636
93597,656
93598,627
93599,824
936,153
9360,416
93600,992
93601,338
93602,354
93603,173
93604,173
93605,789
93606,486
93607,514
93608,821
93609,765
9361,778
93610,645
93611,22
93612,167
93613,138
93614,830
93615,181
93616,804
93617,569
93618,963
93619,921
9362,822
93620,876
93621,817
93622,448
93623,216
93624,392
93625,386
93626,469
93627,216
93628,816
93629,481
9363,661
93630,185
93631,833
93632,793
93633,768
93634,282
93635,596
93636,620
93637,398
93638,427
93639,241
9364,98
93640,854
93641,731
93642,744
93643,132
93644,600
93645,859
93646,250
93647,948
93648,648
93649,254
9365,931
93650,688
93651,330
93652,798
93653,577
93654,391
93655,754
93656,90
93657,416
93658,387
93659,54
9366,81
93660,158
93661,920
93662,490
93663,467
93664,16
93665,415
93666,966
93667,794
93668,495
93669,252
9367,401
93670,276
93671,961
93672,388
93673,765
93674,710
93675,486
93676,166
93677,320
93678,556
93679,680
9368,421
93680,293
93681,395
93682,218
93683,26
93684,587
93685,459
93686,593
93687,54
93688,305
93689,176
9369,371
93690,672
93691,504
93692,754
93693,109
93694,406
93695,812
93696,700
93697,244
93698,716
93699,75
937,840
9370,507
93700,121
93701,813
93702,636
93703,809
93704,224
93705,99
93706,605
93707,756
93708,732
93709,360
9371,672
93710,338
93711,645
93712,726
93713,602
93714,849
93715,983
93716,765
93717,116
93718,29
93719,699
9372,617
93720,267
93721,293
93722,855
93723,31
93724,276
93725,773
93726,822
93727,16
93728,814
93729,344
9373,61
93730,807
93731,1
93732,550
93733,888
93734,344
93735,930
93736,960
93737,846
93738,988
93739,741
9374,35
93740,33
93741,315
93742,576
93743,767
93744,578
93745,894
93746,630
93747,322
93748,847
93749,613
9375,415
93750,832
93751,21
93752,706
93753,90
93754,716
93755,325
93756,299
93757,684
93758,501
93759,846
9376,517
93760,894
93761,289
93762,118
93763,888
93764,732
93765,813
93766,918
93767,127
93768,914
93769,482
9377,307
93770,694
93771,633
93772,772
93773,790
93774,461
93775,6
93776,980
93777,159
93778,941
93779,462
9378,997
93780,682
93781,808
93782,281
93783,345
93784,429
93785,890
93786,926
93787,820
93788,873
93789,855
9379,181
93790,6
93791,173
93792,355
93793,819
93794,394
93795,556
93796,575
93797,279
93798,29
93799,253
938,307
9380,657
93800,589
93801,348
93802,45
93803,404
93804,132
93805,667
93806,224
93807,99
93808,98
93809,700
9381,104
93810,358
93811,849
93812,585
93813,846
93814,884
93815,769
93816,388
93817,765
93818,227
93819,202
9382,615
93820,420
93821,682
93822,455
93823,453
93824,138
93825,249
93826,121
93827,603
93828,456
93829,315
9383,531
93830,182
93831,511
93832,720
93833,32
93834,64
93835,352
93836,857
93837,861
93838,256
93839,750
9384,473
93840,144
93841,158
93842,513
93843,779
93844,225
93845,680
93846,895
93847,301
93848,225
93849,263
9385,38
93850,342
93851,326
93852,340
93853,230
93854,904
93855,940
93856,972
93857,322
93858,631
93859,416
9386,273
93860,726
93861,318
93862,977
93863,107
93864,449
93865,18
93866,384
93867,880
93868,714
93869,88
9387,608
93870,390
93871,37
93872,862
93873,215
93874,540
93875,839
93876,495
93877,977
93878,256
93879,153
9388,273
93880,4
93881,894
93882,394
93883,151
93884,271
93885,304
93886,656
93887,18
93888,927
93889,649
9389,308
93890,331
93891,894
93892,278
93893,637
93894,887
93895,276
93896,500
93897,875
93898,825
93899,569
939,49
9390,563
93900,388
93901,994
93902,535
93903,77
93904,76
93905,306
93906,791
93907,29
93908,471
93909,689
9391,754
93910,626
93911,841
93912,241
93913,938
93914,520
93915,660
93916,88
93917,637
93918,402
93919,713
9392,600
93920,791
93921,688
93922,451
93923,527
93924,824
93925,130
93926,647
93927,650
93928,339
93929,565
9393,238
93930,661
93931,148
93932,987
93933,1
93934,669
93935,646
93936,371
93937,537
93938,56
93939,615
9394,295
93940,83
93941,959
93942,236
93943,119
93944,1
93945,406
93946,581
93947,594
93948,658
93949,625
9395,831
93950,794
93951,18
93952,734
93953,312
93954,619
93955,209
93956,746
93957,902
93958,821
93959,303
9396,222
93960,353
93961,780
93962,119
93963,731
93964,165
93965,216
93966,769
93967,575
93968,161
93969,557
9397,498
93970,832
93971,718
93972,782
93973,990
93974,647
93975,606
93976,228
93977,330
93978,87
93979,981
9398,344
93980,832
93981,774
93982,792
93983,39
93984,252
93985,376
93986,643
93987,434
93988,762
93989,265
9399,997
93990,470
93991,126
93992,770
93993,115
93994,729
93995,207
93996,443
93997,988
93998,552
93999,553
94,161
940,5
9400,756
94000,489
94001,406
94002,788
94003,618
94004,56
94005,258
94006,471
94007,134
94008,498
94009,953
9401,855
94010,929
94011,520
94012,384
94013,360
94014,863
94015,7
94016,194
94017,352
94018,978
94019,961
9402,657
94020,604
94021,642
94022,657
94023,429
94024,651
94025,165
94026,38
94027,764
94028,349
94029,498
9403,868
94030,487
94031,606
94032,772
94033,957
94034,826
94035,629
94036,243
94037,410
94038,674
94039,651
9404,917
94040,317
94041,157
94042,397
94043,177
94044,422
94045,535
94046,281
94047,141
94048,705
94049,429
9405,515
94050,971
94051,360
94052,782
94053,257
94054,739
94055,327
94056,678
94057,29
94058,188
94059,410
9406,620
94060,846
94061,877
94062,655
94063,811
94064,245
94065,308
94066,920
94067,893
94068,690
94069,140
9407,938
94070,641
94071,923
94072,84
94073,772
94074,298
94075,574
94076,551
94077,925
94078,767
94079,329
9408,957
94080,498
94081,943
94082,83
94083,376
94084,225
94085,821
94086,98
94087,223
94088,894
94089,772
9409,897
94090,675
94091,725
94092,876
94093,158
94094,433
94095,87
94096,127
94097,151
94098,393
94099,826
941,234
9410,810
94100,372
94101,592
94102,772
94103,579
94104,45
94105,998
94106,912
94107,749
94108,427
94109,791
9411,784
94110,539
94111,703
94112,370
94113,486
94114,907
94115,184
94116,633
94117,357
94118,43
94119,135
9412,313
94120,404
94121,967
94122,230
94123,882
94124,440
94125,276
94126,531
94127,106
94128,753
94129,659
9413,349
94130,540
94131,494
94132,628
94133,975
94134,218
94135,999
94136,477
94137,860
94138,911
94139,845
9414,254
94140,195
94141,593
94142,400
94143,54
94144,642
94145,417
94146,33
94147,745
94148,227
94149,801
9415,613
94150,79
94151,641
94152,657
94153,766
94154,316
94155,749
94156,19
94157,159
94158,193
94159,323
9416,854
94160,572
94161,786
94162,7
94163,357
94164,879
94165,726
94166,732
94167,978
94168,213
94169,537
9417,36
94170,863
94171,836
94172,246
94173,310
94174,382
94175,455
94176,527
94177,430
94178,630
94179,918
9418,5
94180,498
94181,822
94182,18
94183,300
94184,689
94185,15
94186,855
94187,578
94188,847
94189,595
9419,458
94190,825
94191,249
94192,136
94193,760
94194,539
94195,105
94196,954
94197,284
94198,729
94199,77
942,555
9420,248
94200,967
94201,380
94202,33
94203,233
94204,19
94205,898
94206,37
94207,428
94208,334
94209,533
9421,550
94210,244
94211,695
94212,92
94213,636
94214,674
94215,898
94216,991
94217,645
94218,529
94219,53
9422,708
94220,396
94221,548
94222,33
94223,969
94224,612
94225,963
94226,574
94227,364
94228,509
94229,174
9423,784
94230,824
94231,702
94232,0
94233,31
94234,937
94235,38
94236,616
94237,122
94238,196
94239,846
9424,661
94240,791
94241,103
94242,279
94243,358
94244,557
94245,87
94246,706
94247,5
94248,927
94249,276
9425,399
94250,647
94251,310
94252,849
94253,603
94254,397
94255,710
94256,444
94257,314
94258,313
94259,612
9426,142
94260,237
94261,523
94262,331
94263,211
94264,716
94265,131
94266,912
94267,534
94268,674
94269,515
9427,849
94270,114
94271,884
94272,460
94273,695
94274,674
94275,370
94276,744
94277,339
94278,845
94279,485
9428,342
94280,396
94281,805
94282,238
94283,103
94284,882
94285,453
94286,2
94287,178
94288,512
94289,90
9429,559
94290,216
94291,946
94292,373
94293,498
94294,281
94295,349
94296,282
94297,502
94298,986
94299,538
943,432
9430,680
94300,902
94301,483
94302,571
94303,143
94304,850
94305,924
94306,630
94307,378
94308,531
94309,526
9431,253
94310,2
94311,623
94312,150
94313,296
94314,357
94315,647
94316,439
94317,356
94318,289
94319,988
9432,705
94320,565
94321,494
94322,805
94323,282
94324,89
94325,144
94326,289
94327,978
94328,908
94329,155
9433,540
94330,454
94331,671
94332,320
94333,168
94334,756
94335,282
94336,760
94337,734
94338,899
94339,377
9434,707
94340,526
94341,907
94342,353
94343,699
94344,888
94345,212
94346,424
94347,898
94348,504
94349,400
9435,637
94350,812
94351,513
94352,627
94353,96
94354,688
94355,181
94356,190
94357,532
94358,547
94359,582
9436,284
94360,87
94361,388
94362,669
94363,493
94364,117
94365,410
94366,890
94367,157
94368,854
94369,982
9437,927
94370,183
94371,485
94372,476
94373,303
94374,908
94375,849
94376,141
94377,627
94378,877
94379,647
9438,817
94380,357
94381,103
94382,342
94383,326
94384,453
94385,707
94386,752
94387,759
94388,915
94389,167
9439,502
94390,954
94391,618
94392,610
94393,125
94394,192
94395,617
94396,218
94397,19
94398,903
94399,909
944,688
9440,766
94400,660
94401,441
94402,305
94403,754
94404,307
94405,761
94406,879
94407,240
94408,608
94409,535
9441,539
94410,431
94411,637
94412,893
94413,964
94414,507
94415,371
94416,298
94417,406
94418,577
94419,158
9442,462
94420,312
94421,200
94422,315
94423,171
94424,482
94425,619
94426,826
94427,366
94428,777
94429,238
9443,62
94430,73
94431,391
94432,611
94433,114
94434,770
94435,88
94436,787
94437,975
94438,894
94439,998
9444,237
94440,40
94441,366
94442,321
94443,952
94444,446
94445,830
94446,612
94447,472
94448,455
94449,128
9445,935
94450,749
94451,6
94452,941
94453,315
94454,278
94455,101
94456,191
94457,529
94458,59
94459,18
9446,661
94460,385
94461,249
94462,367
94463,225
94464,806
94465,755
94466,165
94467,945
94468,258
94469,17
9447,110
94470,255
94471,545
94472,610
94473,328
94474,698
94475,235
94476,934
94477,994
94478,780
94479,476
9448,830
94480,783
94481,314
94482,76
94483,317
94484,603
94485,95
94486,104
94487,337
94488,488
94489,581
9449,119
94490,117
94491,856
94492,211
94493,415
94494,880
94495,921
94496,652
94497,952
94498,433
94499,52
945,902
9450,588
94500,581
94501,124
94502,275
94503,70
94504,946
94505,818
94506,179
94507,90
94508,594
94509,746
9451,669
94510,452
94511,654
94512,814
94513,485
94514,83
94515,779
94516,394
94517,192
94518,54
94519,145
9452,788
94520,664
94521,590
94522,960
94523,83
94524,738
94525,944
94526,738
94527,218
94528,888
94529,872
9453,975
94530,784
94531,481
94532,497
94533,482
94534,308
94535,985
94536,886
94537,306
94538,562
94539,206
9454,307
94540,204
94541,909
94542,45
94543,523
94544,540
94545,760
94546,723
94547,381
94548,779
94549,634
9455,604
94550,344
94551,803
94552,624
94553,216
94554,457
94555,829
94556,612
94557,226
94558,482
94559,220
9456,26
94560,835
94561,600
94562,178
94563,701
94564,900
94565,983
94566,650
94567,952
94568,366
94569,787
9457,745
94570,78
94571,538
94572,462
94573,455
94574,243
94575,578
94576,597
94577,862
94578,655
94579,940
9458,449
94580,375
94581,298
94582,170
94583,372
94584,941
94585,845
94586,426
94587,389
94588,1
94589,728
9459,428
94590,299
94591,972
94592,44
94593,96
94594,151
94595,749
94596,553
94597,93
94598,481
94599,140
946,803
9460,843
94600,244
94601,808
94602,751
94603,876
94604,651
94605,761
94606,848
94607,159
94608,703
94609,25
9461,481
94610,768
94611,37
94612,956
94613,25
94614,336
94615,236
94616,182
94617,178
94618,185
94619,101
9462,572
94620,97
94621,878
94622,206
94623,195
94624,443
94625,216
94626,134
94627,620
94628,6
94629,42
9463,876
94630,992
94631,576
94632,733
94633,611
94634,540
