student_id,merit_rank
71485,9936
71486,17043
71487,49901
71488,92377
71489,5245
71490,49848
71491,81675
71492,79640
71493,50432
71494,98668
71495,6953
71496,90826
71497,70991
71498,57567
71499,74472
71500,29274
71501,17722
71502,54905
71503,80344
71504,43626
71505,48925
71506,38756
71507,88274
71508,56497
71509,49012
71510,22757
71511,67005
71512,53006
71513,47009
71514,49136
71515,49078
71516,37727
71517,15277
71518,822
71519,92996
71520,12494
71521,15176
71522,50679
71523,12990
71524,17547
71525,44667
71526,65207
71527,67146
71528,74047
71529,83772
71530,73667
71531,84800
71532,16993
71533,95273
71534,72959
71535,82847
71536,10648
71537,97100
71538,58170
71539,79173
71540,659
71541,52217
71542,30292
71543,41680
71544,95923
71545,43015
71546,35154
71547,25907
71548,3408
71549,99508
71550,26387
71551,55316
71552,70928
71553,57348
71554,4780
71555,82876
71556,92353
71557,50593
71558,71678
71559,10682
71560,75770
71561,29330
71562,18254
71563,64282
71564,75956
71565,24661
71566,3421
71567,4898
71568,59137
71569,11664
71570,68660
71571,79819
71572,17072
71573,21939
71574,47524
71575,6273
71576,35242
71577,30679
71578,63899
71579,96579
71580,69157
71581,50578
71582,23042
71583,58339
71584,40524
71585,13162
71586,88356
71587,10956
71588,25906
71589,55241
71590,55543
71591,68616
71592,38243
71593,56039
71594,56029
71595,56964
71596,5449
71597,16398
71598,96027
71599,86781
71600,49063
71601,30802
71602,29074
71603,79705
71604,4927
71605,51545
71606,13789
71607,80932
71608,83118
71609,4792
71610,44723
71611,26016
71612,96174
71613,75117
71614,35999
71615,65893
71616,15544
71617,89267
71618,85758
71619,54693
71620,82618
71621,81822
71622,97447
71623,9568
71624,5312
71625,55271
71626,65916
71627,82555
71628,98053
71629,30037
71630,93701
71631,80442
71632,38795
71633,92666
71634,56808
71635,88188
71636,35521
71637,59662
71638,42587
71639,54024
71640,82527
71641,8386
71642,34177
71643,5554
71644,36220
71645,15231
71646,47171
71647,3012
71648,97350
71649,47574
71650,18315
71651,41773
71652,19284
71653,46542
71654,22163
71655,68807
71656,94202
71657,42857
71658,85161
71659,97986
71660,40926
71661,12540
71662,68730
71663,870
71664,61138
71665,87913
71666,23429
71667,35710
71668,2968
71669,65029
71670,81105
71671,57214
71672,48771
71673,88599
71674,73313
71675,89587
71676,65788
71677,56101
71678,54859
71679,41446
71680,42342
71681,64366
71682,18106
71683,78027
71684,29366
71685,4797
71686,67442
71687,81843
71688,32023
71689,93253
71690,7277
71691,30866
71692,62239
71693,33115
71694,25267
71695,36620
71696,70411
71697,2850
71698,57815
71699,97066
71700,88417
71701,56133
71702,90374
71703,27978
71704,92069
71705,22290
71706,44713
71707,77502
71708,78229
71709,7630
71710,18544
71711,20327
71712,44447
71713,14258
71714,35810
71715,22783
71716,45342
71717,24687
71718,16154
71719,95280
71720,86480
71721,18439
71722,66061
71723,79196
71724,22497
71725,89475
71726,59287
71727,88524
71728,88916
71729,90866
71730,76481
71731,65499
71732,90166
71733,73901
71734,42951
71735,27711
71736,50338
71737,23185
71738,1875
71739,19753
71740,84011
71741,47456
71742,48740
71743,41082
71744,56251
71745,92922
71746,39534
71747,60337
71748,58934
71749,92394
71750,48613
71751,9358
71752,57165
71753,33715
71754,16185
71755,45425
71756,67066
71757,28516
71758,79746
71759,55174
71760,92730
71761,70801
71762,94254
71763,92629
71764,81903
71765,54013
71766,43345
71767,43305
71768,72832
71769,69251
71770,71450
71771,4671
71772,77571
71773,67395
71774,10950
71775,6847
71776,27331
71777,88090
71778,49587
71779,20414
71780,74706
71781,86285
71782,41512
71783,60947
71784,39877
71785,11699
71786,23001
71787,58884
71788,61108
71789,31403
71790,89054
71791,91226
71792,58073
71793,66128
71794,31483
71795,79268
71796,30858
71797,61847
71798,2954
71799,81015
71800,11679
71801,74549
71802,32101
71803,17945
71804,9351
71805,76448
71806,63987
71807,56473
71808,52484
71809,10156
71810,46408
71811,91241
71812,10651
71813,13625
71814,82695
71815,49474
71816,94098
71817,23417
71818,6947
71819,98267
71820,36486
71821,19136
71822,68990
71823,34832
71824,11608
71825,9319
71826,94601
71827,90835
71828,96289
71829,28518
71830,50076
71831,95653
71832,90669
71833,13875
71834,35768
71835,31649
71836,15927
71837,25336
71838,85757
71839,54814
71840,33774
71841,11272
71842,28613
71843,97849
71844,21570
71845,75862
71846,34450
71847,88713
71848,68813
71849,77181
71850,21658
71851,45912
71852,74361
71853,23145
71854,45693
71855,4226
71856,37975
71857,46879
71858,84972
71859,51862
71860,19600
71861,89222
71862,3956
71863,79554
71864,68960
71865,18551
71866,73623
71867,71827
71868,38237
71869,53976
71870,37618
71871,38831
71872,7989
71873,71475
71874,11189
71875,9990
71876,79882
71877,39738
71878,969
71879,19021
71880,7306
71881,30814
71882,3492
71883,67535
71884,34116
71885,40403
71886,23750
71887,82755
71888,46076
71889,43482
71890,16471
71891,28975
71892,57828
71893,2833
71894,96341
71895,64794
71896,17102
71897,23860
71898,98381
71899,3842
71900,67934
71901,86600
71902,49993
71903,86260
71904,16214
71905,5494
71906,55153
71907,86501
71908,94808
71909,78735
71910,80341
71911,84712
71912,10147
71913,5089
71914,39990
71915,86780
71916,12319
71917,65348
71918,18586
71919,5906
71920,60106
71921,59594
71922,74185
71923,33215
71924,11881
71925,79255
71926,33274
71927,96304
71928,31890
71929,16552
71930,92351
71931,17412
71932,76936
71933,14678
71934,10269
71935,85081
71936,35900
71937,31115
71938,25431
71939,99774
71940,47400
71941,84220
71942,69769
71943,7315
71944,83279
71945,33581
71946,35703
71947,11337
71948,33485
71949,61622
71950,90953
71951,19344
71952,50296
71953,86173
71954,95320
71955,83572
71956,58779
71957,75215
71958,21866
71959,19725
71960,57570
71961,90882
71962,5006
71963,89415
71964,18276
71965,27455
71966,49509
71967,9745
71968,8545
71969,3897
71970,1146
71971,60056
71972,64141
71973,39871
71974,98435
71975,31354
71976,52710
71977,74240
71978,10700
71979,7959
71980,77424
71981,90984
71982,73620
71983,77591
71984,84835
71985,93932
71986,14745
71987,3637
71988,67044
71989,55611
71990,33185
71991,26422
71992,57141
71993,56282
71994,92857
71995,21672
71996,36779
71997,56526
71998,33190
71999,14952
72000,31080
72001,49095
72002,17010
72003,93713
72004,40181
72005,59562
72006,50777
72007,55730
72008,54165
72009,69507
72010,40468
72011,57939
72012,99341
72013,32411
72014,59571
72015,75082
72016,61834
72017,26386
72018,82146
72019,65193
72020,67936
72021,58272
72022,71241
72023,49979
72024,33260
72025,50054
72026,98334
72027,60163
72028,10816
72029,16489
72030,33901
72031,34326
72032,81028
72033,78306
72034,65756
72035,18302
72036,40313
72037,97454
72038,52978
72039,57077
72040,92604
72041,96631
72042,59849
72043,79829
72044,4527
72045,2540
72046,6383
72047,64217
72048,98447
72049,9810
72050,91666
72051,47452
72052,11960
72053,71907
72054,56279
72055,2232
72056,21724
72057,28702
72058,4794
72059,29830
72060,38686
72061,30269
72062,90116
72063,51781
72064,41550
72065,2769
72066,26238
72067,25851
72068,2334
72069,3676
72070,59669
72071,52586
72072,38544
72073,45199
72074,8331
72075,51403
72076,7590
72077,91146
72078,79409
72079,29565
72080,74921
72081,20328
72082,83871
72083,5525
72084,50159
72085,18208
72086,20262
72087,90244
72088,74197
72089,97611
72090,1175
72091,25265
72092,36981
72093,21613
72094,90335
72095,9516
72096,49885
72097,45749
72098,742
72099,53340
72100,8995
72101,51079
72102,84298
72103,95022
72104,37791
72105,48388
72106,78854
72107,42477
72108,34876
72109,61221
72110,78269
72111,21544
72112,25881
72113,75605
72114,56048
72115,18533
72116,3355
72117,49844
72118,60620
72119,75919
72120,22206
72121,65217
72122,76563
72123,89167
72124,4764
72125,47710
72126,75013
72127,65262
72128,6538
72129,38469
72130,94731
72131,67039
72132,26020
72133,2966
72134,33852
72135,32508
72136,77191
72137,78325
72138,99989
72139,69884
72140,73010
72141,9492
72142,74745
72143,38667
72144,10426
72145,5452
72146,47031
72147,58417
72148,93888
72149,75782
72150,50759
72151,93139
72152,82134
72153,38323
72154,84124
72155,71247
72156,77092
72157,62990
72158,31138
72159,6640
72160,86895
72161,1541
72162,31868
72163,26190
72164,99666
72165,61935
72166,11101
72167,29504
72168,39228
72169,80476
72170,61939
72171,46798
72172,23633
72173,73339
72174,53316
72175,82584
72176,84281
72177,85058
72178,82966
72179,27110
72180,50608
72181,89982
72182,86390
72183,33922
72184,60746
72185,70125
72186,75931
72187,98237
72188,56233
72189,70839
72190,34869
72191,14933
72192,15497
72193,51328
72194,12926
72195,96013
72196,16992
72197,25809
72198,71941
72199,84813
72200,20168
72201,23953
72202,59729
72203,93997
72204,39802
72205,1964
72206,56771
72207,61857
72208,49117
72209,51414
72210,90342
72211,8151
72212,69362
72213,46705
72214,6981
72215,13029
72216,71189
72217,71297
72218,1646
72219,31211
72220,54186
72221,70581
72222,36811
72223,76464
72224,32904
72225,91927
72226,62115
72227,65437
72228,63693
72229,30097
72230,48537
72231,41525
72232,20634
72233,56756
72234,74872
72235,43851
72236,53522
72237,45715
72238,11886
72239,61878
72240,36419
72241,2597
72242,75714
72243,40553
72244,23146
72245,82096
72246,5575
72247,96578
72248,52592
72249,25668
72250,72705
72251,57461
72252,65866
72253,20174
72254,20237
72255,53795
72256,86547
72257,47831
72258,4875
72259,28274
72260,97325
72261,19488
72262,21927
72263,6269
72264,22600
72265,64859
72266,30779
72267,11707
72268,68301
72269,33157
72270,52491
72271,95290
72272,62597
72273,85022
72274,97823
72275,6186
72276,41226
72277,66772
72278,3792
72279,81885
72280,51057
72281,55275
72282,35011
72283,59656
72284,32454
72285,14735
72286,19991
72287,31395
72288,51178
72289,76727
72290,89947
72291,85471
72292,87995
72293,36114
72294,34862
72295,10857
72296,16562
72297,37889
72298,48528
72299,70277
72300,21228
72301,33016
72302,71242
72303,2127
72304,36841
72305,85357
72306,97131
72307,49332
72308,9220
72309,72871
72310,65867
72311,74171
72312,8247
72313,51724
72314,15092
72315,45966
72316,92658
72317,97664
72318,61749
72319,39762
72320,42531
72321,59374
72322,11804
72323,98479
72324,77519
72325,72721
72326,28144
72327,87845
72328,58769
72329,46950
72330,55317
72331,30554
72332,795
72333,86311
72334,73099
72335,86137
72336,41357
72337,53162
72338,75860
72339,58891
72340,67187
72341,3993
72342,12862
72343,27482
72344,9482
72345,14170
72346,74121
72347,37609
72348,58526
72349,79121
72350,73128
72351,82987
72352,91698
72353,58054
72354,20110
72355,83286
72356,95012
72357,39174
72358,42301
72359,74176
72360,67027
72361,59449
72362,72861
72363,45452
72364,49838
72365,29853
72366,50845
72367,49608
72368,43762
72369,10928
72370,43781
72371,68896
72372,88097
72373,48572
72374,64802
72375,19680
72376,3349
72377,55861
72378,1953
72379,67600
72380,88815
72381,173
72382,17130
72383,44446
72384,62932
72385,62113
72386,59393
72387,24583
72388,24479
72389,88999
72390,45711
72391,57368
72392,34865
72393,12729
72394,35430
72395,59910
72396,62732
72397,54861
72398,79113
72399,40652
72400,60511
72401,5843
72402,35647
72403,79446
72404,23397
72405,77184
72406,35750
72407,17781
72408,9648
72409,96555
72410,18591
72411,42243
72412,50459
72413,68925
72414,22724
72415,29501
72416,86785
72417,18416
72418,37880
72419,40031
72420,52965
72421,33345
72422,8765
72423,72850
72424,84632
72425,96214
72426,73592
72427,11025
72428,20385
72429,46830
72430,60128
72431,12445
72432,83627
72433,70730
72434,94800
72435,12961
72436,38472
72437,16191
72438,97407
72439,13597
72440,9136
72441,69457
72442,36854
72443,27346
72444,25865
72445,87484
72446,76766
72447,20823
72448,30035
72449,70573
72450,43677
72451,10040
72452,98738
72453,93758
72454,74814
72455,81185
72456,51692
72457,68985
72458,23984
72459,97023
72460,89045
72461,74069
72462,77542
72463,83098
72464,70049
72465,36043
72466,79893
72467,14579
72468,50683
72469,37308
72470,5441
72471,1386
72472,27712
72473,37693
72474,64708
72475,32589
72476,33230
72477,18161
72478,24501
72479,28881
72480,28689
72481,49822
72482,56400
72483,94279
72484,45308
72485,15550
72486,21096
72487,33243
72488,92402
72489,46187
72490,83502
72491,764
72492,38603
72493,77045
72494,8851
72495,99213
72496,99245
72497,79709
72498,52281
72499,62591
72500,83838
72501,30380
72502,70104
72503,61925
72504,72680
72505,38342
72506,99983
72507,67485
72508,33982
72509,67393
72510,58192
72511,78010
72512,49578
72513,43387
72514,59678
72515,57127
72516,23457
72517,86430
72518,62083
72519,21975
72520,46666
72521,702
72522,27007
72523,12782
72524,34173
72525,41679
72526,43549
72527,53485
72528,80220
72529,20649
72530,57171
72531,76859
72532,32553
72533,19172
72534,15686
72535,59430
72536,60973
72537,6474
72538,22829
72539,29165
72540,60068
72541,29116
72542,56822
72543,90885
72544,5267
72545,43595
72546,73031
72547,88510
72548,53438
72549,30972
72550,79240
72551,61060
72552,63001
72553,36221
72554,33520
72555,2878
72556,7545
72557,16984
72558,63679
72559,91925
72560,64526
72561,60759
72562,98050
72563,93195
72564,84356
72565,11177
72566,29000
72567,27671
72568,39374
72569,75824
72570,57173
72571,53956
72572,74402
72573,17312
72574,99354
72575,73311
72576,93459
72577,52385
72578,53196
72579,98104
72580,69468
72581,63509
72582,83168
72583,50278
72584,48238
72585,3444
72586,75359
72587,41161
72588,28877
72589,55282
72590,9833
72591,1277
72592,23110
72593,40559
72594,78539
72595,8419
72596,82580
72597,30324
72598,76779
72599,98520
72600,50985
72601,26625
72602,59744
72603,53562
72604,28843
72605,87561
72606,40485
72607,49236
72608,45023
72609,43076
72610,91704
72611,54710
72612,49146
72613,4013
72614,30771
72615,83407
72616,95223
72617,6377
72618,29137
72619,95408
72620,8706
72621,91207
72622,49695
72623,77390
72624,29422
72625,32557
72626,55707
72627,3364
72628,10654
72629,85429
72630,27589
72631,85515
72632,36441
72633,78353
72634,91618
72635,21397
72636,97937
72637,73689
72638,284
72639,89174
72640,77342
72641,88793
72642,94542
72643,27296
72644,57486
72645,95296
72646,9242
72647,15739
72648,87980
72649,8186
72650,90893
72651,74887
72652,86704
72653,80461
72654,95295
72655,38980
72656,39114
72657,86357
72658,51892
72659,62156
72660,96314
72661,52090
72662,10788
72663,8303
72664,40270
72665,63785
72666,12118
72667,86005
72668,61497
72669,37326
72670,3184
72671,96379
72672,51730
72673,20738
72674,61056
72675,74696
72676,67260
72677,78767
72678,79320
72679,19013
72680,67939
72681,90384
72682,56255
72683,47516
72684,15371
72685,23055
72686,38407
72687,58990
72688,16612
72689,83021
72690,79455
72691,51688
72692,31508
72693,62026
72694,58174
72695,82238
72696,30705
72697,94161
72698,9954
72699,11221
72700,49232
72701,96590
72702,93329
72703,93936
72704,58293
72705,89503
72706,20793
72707,13393
72708,96979
72709,73113
72710,29841
72711,79162
72712,78680
72713,28160
72714,92366
72715,72889
72716,51676
72717,53116
72718,49500
72719,26305
72720,18751
72721,64229
72722,31937
72723,17034
72724,23825
72725,93562
72726,56260
72727,88558
72728,37797
72729,20320
72730,90264
72731,40934
72732,86647
72733,17973
72734,50865
72735,57419
72736,80099
72737,9777
72738,29879
72739,24865
72740,24086
72741,9509
72742,35869
72743,76440
72744,10355
72745,11760
72746,61529
72747,99714
72748,19116
72749,96253
72750,64364
72751,93765
72752,5538
72753,95006
72754,57406
72755,12459
72756,14261
72757,76010
72758,35073
72759,94906
72760,57434
72761,24428
72762,29297
72763,60240
72764,69509
72765,92987
72766,67223
72767,56226
72768,36436
72769,99002
72770,82130
72771,78589
72772,77822
72773,92952
72774,39857
72775,87212
72776,73107
72777,667
72778,99342
72779,3888
72780,93868
72781,55467
72782,50912
72783,59812
72784,81372
72785,30746
72786,65918
72787,59112
72788,13483
72789,91012
72790,56286
72791,72278
72792,79385
72793,95668
72794,83920
72795,74487
72796,86265
72797,42769
72798,51131
72799,73549
72800,32388
72801,62306
72802,31853
72803,61477
72804,10292
72805,18277
72806,4197
72807,20488
72808,37333
72809,66056
72810,80671
72811,3943
72812,46896
72813,75242
72814,6858
72815,57916
72816,62695
72817,54588
72818,27003
72819,80798
72820,58167
72821,98333
72822,77094
72823,10869
72824,86264
72825,32601
72826,52422
72827,8198
72828,51706
72829,21237
72830,41410
72831,85595
72832,67891
72833,65654
72834,44997
72835,16946
72836,20307
72837,75871
72838,8327
72839,97068
72840,61774
72841,37867
72842,50144
72843,22008
72844,53786
72845,2189
72846,28017
72847,88151
72848,70941
72849,4349
72850,31233
72851,81212
72852,79869
72853,72340
72854,3714
72855,41413
72856,76592
72857,42459
72858,41643
72859,26687
72860,67278
72861,43574
72862,26770
72863,2
72864,64580
72865,60700
72866,86307
72867,51840
72868,76788
72869,99186
72870,68394
72871,88216
72872,36738
72873,57773
72874,39700
72875,77260
72876,82166
72877,63954
72878,47926
72879,30638
72880,40669
72881,68651
72882,1897
72883,32128
72884,32176
72885,57800
72886,36630
72887,20079
72888,2733
72889,34821
72890,79091
72891,18454
72892,27250
72893,55863
72894,14962
72895,24502
72896,26433
72897,31167
72898,5165
72899,33817
72900,2417
72901,85810
72902,63126
72903,11425
72904,65680
72905,61732
72906,85302
72907,99489
72908,56549
72909,58722
72910,66839
72911,14351
72912,39893
72913,38423
72914,65814
72915,12218
72916,91397
72917,90990
72918,69300
72919,89065
72920,68452
72921,32435
72922,26418
72923,81130
72924,12941
72925,46510
72926,63265
72927,74396
72928,98687
72929,54513
72930,47729
72931,1304
72932,35453
72933,97781
72934,35134
