student_id,university_id
8353,114
83530,621
83531,441
83532,515
83533,61
83534,80
83535,603
83536,900
83537,781
83538,927
83539,517
8354,588
83540,756
83541,812
83542,215
83543,504
83544,304
83545,798
83546,261
83547,818
83548,274
83549,715
8355,298
83550,212
83551,5
83552,860
83553,310
83554,990
83555,350
83556,929
83557,441
83558,159
83559,855
8356,786
83560,632
83561,761
83562,338
83563,173
83564,550
83565,664
83566,324
83567,521
83568,724
83569,41
8357,422
83570,996
83571,102
83572,937
83573,98
83574,753
83575,418
83576,970
83577,152
83578,462
83579,942
8358,83
83580,542
83581,554
83582,508
83583,304
83584,808
83585,937
83586,741
83587,914
83588,717
83589,792
8359,321
83590,754
83591,590
83592,469
83593,103
83594,839
83595,641
83596,269
83597,525
83598,681
83599,207
836,620
8360,357
83600,28
83601,23
83602,682
83603,674
83604,31
83605,29
83606,884
83607,396
83608,838
83609,834
8361,615
83610,656
83611,706
83612,593
83613,830
83614,289
83615,156
83616,810
83617,148
83618,575
83619,75
8362,118
83620,990
83621,603
83622,486
83623,545
83624,861
83625,611
83626,163
83627,364
83628,690
83629,184
8363,942
83630,754
83631,846
83632,985
83633,883
83634,874
83635,345
83636,521
83637,292
83638,255
83639,302
8364,847
83640,971
83641,751
83642,578
83643,628
83644,646
83645,171
83646,838
83647,739
83648,53
83649,599
8365,977
83650,72
83651,905
83652,188
83653,299
83654,657
83655,611
83656,257
83657,150
83658,809
83659,616
8366,244
83660,989
83661,312
83662,355
83663,257
83664,830
83665,126
83666,478
83667,473
83668,462
83669,889
8367,477
83670,861
83671,108
83672,290
83673,415
83674,862
83675,395
83676,312
83677,493
83678,842
83679,141
8368,90
83680,212
83681,358
83682,888
83683,883
83684,514
83685,798
83686,267
83687,644
83688,923
83689,924
8369,148
83690,822
83691,673
83692,574
83693,52
83694,242
83695,958
83696,747
83697,814
83698,436
83699,546
837,853
8370,279
83700,621
83701,434
83702,597
83703,942
83704,996
83705,540
83706,323
83707,618
83708,815
83709,452
8371,569
83710,596
83711,49
83712,440
83713,156
83714,685
83715,391
83716,693
83717,203
83718,134
83719,28
8372,527
83720,675
83721,14
83722,256
83723,387
83724,306
83725,308
83726,36
83727,181
83728,388
83729,258
8373,157
83730,459
83731,374
83732,62
83733,27
83734,153
83735,676
83736,79
83737,644
83738,776
83739,866
8374,28
83740,338
83741,572
83742,26
83743,156
83744,239
83745,342
83746,680
83747,565
83748,261
83749,970
8375,494
83750,438
83751,351
83752,112
83753,351
83754,992
83755,538
83756,85
83757,870
83758,552
83759,245
8376,896
83760,664
83761,706
83762,521
83763,316
83764,471
83765,445
83766,948
83767,255
83768,84
83769,830
8377,331
83770,515
83771,972
83772,316
83773,900
83774,987
83775,804
83776,726
83777,915
83778,453
83779,526
8378,794
83780,126
83781,9
83782,140
83783,845
83784,270
83785,518
83786,22
83787,676
83788,273
83789,14
8379,871
83790,765
83791,183
83792,775
83793,939
83794,955
83795,863
83796,867
83797,221
83798,315
83799,312
838,995
8380,604
83800,131
83801,298
83802,491
83803,300
83804,156
83805,279
83806,179
83807,755
83808,494
83809,4
8381,701
83810,784
83811,774
83812,176
83813,893
83814,490
83815,928
83816,96
83817,572
83818,240
83819,199
8382,471
83820,650
83821,919
83822,298
83823,749
83824,597
83825,606
83826,941
83827,160
83828,201
83829,127
8383,424
83830,497
83831,956
83832,31
83833,957
83834,987
83835,25
83836,34
83837,794
83838,736
83839,312
8384,227
83840,319
83841,840
83842,860
83843,574
83844,710
83845,952
83846,440
83847,748
83848,683
83849,5
8385,981
83850,937
83851,320
83852,66
83853,671
83854,776
83855,682
83856,296
83857,306
83858,256
83859,849
8386,747
83860,999
83861,632
83862,413
83863,653
83864,42
83865,976
83866,989
83867,350
83868,480
83869,382
8387,422
83870,571
83871,233
83872,536
83873,612
83874,152
83875,759
83876,601
83877,963
83878,507
83879,408
8388,230
83880,119
83881,810
83882,416
83883,175
83884,230
83885,185
83886,351
83887,546
83888,222
83889,106
8389,726
83890,453
83891,494
83892,580
83893,990
83894,916
83895,623
83896,479
83897,434
83898,386
83899,723
839,809
8390,44
83900,499
83901,640
83902,920
83903,445
83904,674
83905,12
83906,597
83907,517
83908,220
83909,96
8391,69
83910,391
83911,499
83912,544
83913,723
83914,838
83915,441
83916,410
83917,179
83918,627
83919,701
8392,300
83920,185
83921,111
83922,738
83923,427
83924,957
83925,126
83926,166
83927,633
83928,422
83929,611
8393,771
83930,740
83931,498
83932,902
83933,250
83934,980
83935,243
83936,573
83937,813
83938,240
83939,840
8394,978
83940,17
83941,258
83942,317
83943,311
83944,461
83945,5
83946,589
83947,374
83948,680
83949,838
8395,528
83950,599
83951,96
83952,375
83953,41
83954,83
83955,250
83956,773
83957,427
83958,905
83959,372
8396,515
83960,74
83961,386
83962,581
83963,60
83964,964
83965,433
83966,38
83967,913
83968,526
83969,873
8397,216
83970,998
83971,481
83972,139
83973,452
83974,482
83975,996
83976,969
83977,33
83978,570
83979,970
8398,630
83980,719
83981,909
83982,196
83983,427
83984,802
83985,165
83986,120
83987,448
83988,259
83989,352
8399,599
83990,899
83991,480
83992,104
83993,319
83994,889
83995,299
83996,900
83997,336
83998,198
83999,791
84,445
840,161
8400,375
84000,641
84001,682
84002,603
84003,61
84004,825
84005,646
84006,651
84007,48
84008,578
84009,515
8401,265
84010,117
84011,658
84012,757
84013,462
84014,508
84015,437
84016,802
84017,756
84018,970
84019,567
8402,412
84020,6
84021,358
84022,536
84023,160
84024,258
84025,454
84026,527
84027,431
84028,40
84029,686
8403,72
84030,870
84031,314
84032,985
84033,737
84034,280
84035,277
84036,827
84037,865
84038,362
84039,70
8404,267
84040,824
84041,402
84042,232
84043,585
84044,432
84045,140
84046,446
84047,194
84048,900
84049,158
8405,726
84050,453
84051,960
84052,316
84053,737
84054,400
84055,341
84056,930
84057,790
84058,569
84059,12
8406,679
84060,529
84061,462
84062,824
84063,989
84064,177
84065,373
84066,134
84067,412
84068,168
84069,679
8407,201
84070,619
84071,858
84072,791
84073,203
84074,600
84075,346
84076,422
84077,384
84078,664
84079,339
8408,199
84080,230
84081,405
84082,250
84083,772
84084,771
84085,709
84086,132
84087,53
84088,443
84089,712
8409,667
84090,909
84091,158
84092,825
84093,36
84094,870
84095,447
84096,212
84097,209
84098,526
84099,346
841,921
8410,712
84100,807
84101,972
84102,497
84103,889
84104,109
84105,946
84106,994
84107,415
84108,277
84109,377
8411,728
84110,627
84111,565
84112,626
84113,450
84114,525
84115,647
84116,836
84117,482
84118,945
84119,944
8412,986
84120,1
84121,674
84122,121
84123,195
84124,103
84125,636
84126,663
84127,439
84128,661
84129,873
8413,949
84130,805
84131,571
84132,658
84133,423
84134,747
84135,427
84136,496
84137,121
84138,548
84139,82
8414,96
84140,824
84141,338
84142,511
84143,433
84144,216
84145,567
84146,924
84147,295
84148,603
84149,233
8415,724
84150,121
84151,429
84152,176
84153,278
84154,97
84155,396
84156,815
84157,147
84158,577
84159,868
8416,900
84160,213
84161,688
84162,89
84163,532
84164,459
84165,66
84166,595
84167,143
84168,148
84169,527
8417,325
84170,291
84171,949
84172,750
84173,440
84174,660
84175,665
84176,162
84177,206
84178,283
84179,476
8418,84
84180,946
84181,351
84182,399
84183,603
84184,54
84185,396
84186,429
84187,127
84188,172
84189,861
8419,638
84190,587
84191,579
84192,659
84193,585
84194,401
84195,299
84196,698
84197,48
84198,213
84199,403
842,640
8420,89
84200,526
84201,758
84202,838
84203,788
84204,148
84205,570
84206,455
84207,226
84208,391
84209,387
8421,474
84210,624
84211,113
84212,721
84213,520
84214,738
84215,464
84216,514
84217,862
84218,20
84219,428
8422,858
84220,117
84221,130
84222,555
84223,199
84224,752
84225,363
84226,970
84227,588
84228,103
84229,37
8423,585
84230,70
84231,12
84232,375
84233,402
84234,56
84235,459
84236,209
84237,704
84238,408
84239,63
8424,680
84240,415
84241,705
84242,904
84243,537
84244,825
84245,785
84246,70
84247,947
84248,710
84249,938
8425,229
84250,440
84251,488
84252,6
84253,650
84254,357
84255,619
84256,218
84257,720
84258,431
84259,605
8426,384
84260,208
84261,265
84262,651
84263,179
84264,372
84265,648
84266,364
84267,307
84268,193
84269,77
8427,812
84270,630
84271,564
84272,628
84273,721
84274,871
84275,987
84276,123
84277,719
84278,156
84279,101
8428,348
84280,45
84281,657
84282,473
84283,329
84284,722
84285,996
84286,94
84287,35
84288,605
84289,151
8429,156
84290,826
84291,855
84292,148
84293,284
84294,430
84295,944
84296,678
84297,240
84298,570
84299,497
843,681
8430,350
84300,183
84301,183
84302,809
84303,323
84304,976
84305,670
84306,846
84307,737
84308,777
84309,661
8431,70
84310,717
84311,546
84312,736
84313,795
84314,305
84315,119
84316,960
84317,457
84318,377
84319,385
8432,710
84320,200
84321,373
84322,568
84323,736
84324,428
84325,928
84326,465
84327,860
84328,469
84329,774
8433,276
84330,192
84331,580
84332,921
84333,161
84334,550
84335,354
84336,470
84337,979
84338,106
84339,639
8434,987
84340,476
84341,255
84342,342
84343,785
84344,555
84345,556
84346,752
84347,805
84348,164
84349,123
8435,633
84350,215
84351,349
84352,541
84353,900
84354,643
84355,75
84356,527
84357,523
84358,992
84359,321
8436,337
84360,311
84361,2
84362,639
84363,703
84364,797
84365,980
84366,108
84367,976
84368,43
84369,787
8437,720
84370,399
84371,912
84372,845
84373,631
84374,57
84375,553
84376,862
84377,814
84378,93
84379,831
8438,865
84380,309
84381,803
84382,574
84383,835
84384,645
84385,629
84386,368
84387,350
84388,193
84389,382
8439,92
84390,120
84391,633
84392,13
84393,197
84394,861
84395,234
84396,429
84397,310
84398,679
84399,156
844,859
8440,430
84400,424
84401,50
84402,207
84403,503
84404,477
84405,129
84406,512
84407,865
84408,200
84409,294
8441,457
84410,414
84411,418
84412,785
84413,132
84414,791
84415,124
84416,4
84417,554
84418,288
84419,633
8442,481
84420,715
84421,321
84422,813
84423,722
84424,521
84425,158
84426,713
84427,752
84428,727
84429,566
8443,13
84430,313
84431,497
84432,33
84433,995
84434,745
84435,846
84436,890
84437,77
84438,915
84439,725
8444,424
84440,308
84441,881
84442,588
84443,646
84444,919
84445,557
84446,301
84447,682
84448,900
84449,988
8445,104
84450,746
84451,84
84452,949
84453,807
84454,874
84455,314
84456,623
84457,229
84458,273
84459,330
8446,650
84460,462
84461,70
84462,119
84463,862
84464,115
84465,54
84466,264
84467,530
84468,761
84469,265
8447,331
84470,433
84471,485
84472,171
84473,328
84474,663
84475,776
84476,551
84477,935
84478,797
84479,23
8448,522
84480,569
84481,440
84482,682
84483,613
84484,329
84485,581
84486,536
84487,236
84488,550
84489,575
8449,865
84490,150
84491,650
84492,86
84493,493
84494,388
84495,91
84496,339
84497,452
84498,14
84499,115
845,995
8450,308
84500,995
84501,719
84502,793
84503,223
84504,467
84505,813
84506,129
84507,134
84508,537
84509,627
8451,703
84510,765
84511,675
84512,204
84513,674
84514,898
84515,415
84516,687
84517,877
84518,841
84519,908
8452,577
84520,920
84521,582
84522,355
84523,990
84524,808
84525,549
84526,213
84527,240
84528,564
84529,155
8453,310
84530,441
84531,687
84532,444
84533,514
84534,552
84535,690
84536,80
84537,83
84538,108
84539,241
8454,86
84540,137
84541,967
84542,726
84543,119
84544,382
84545,797
84546,801
84547,590
84548,445
84549,72
8455,89
84550,483
84551,914
84552,564
84553,877
84554,505
84555,493
84556,389
84557,410
84558,728
84559,638
8456,578
84560,47
84561,991
84562,959
84563,142
84564,41
84565,130
84566,619
84567,407
84568,897
84569,199
8457,422
84570,171
84571,90
84572,798
84573,504
84574,80
84575,553
84576,921
84577,47
84578,848
84579,657
8458,53
84580,739
84581,767
84582,366
84583,75
84584,697
84585,683
84586,333
84587,526
84588,965
84589,116
8459,226
84590,389
84591,447
84592,455
84593,849
84594,549
84595,159
84596,425
84597,256
84598,229
84599,970
846,805
8460,565
84600,760
84601,858
84602,743
84603,137
84604,446
84605,238
84606,736
84607,815
84608,785
84609,124
8461,751
84610,508
84611,243
84612,309
84613,297
84614,480
84615,674
84616,350
84617,992
84618,281
84619,823
8462,529
84620,958
84621,865
84622,415
84623,819
84624,930
84625,457
84626,147
84627,612
84628,127
84629,578
8463,547
84630,770
84631,494
84632,157
84633,370
84634,855
84635,172
84636,530
84637,489
84638,920
84639,387
8464,956
84640,34
84641,828
84642,692
84643,161
84644,417
84645,15
84646,854
84647,39
84648,606
84649,424
8465,822
84650,996
84651,499
84652,773
84653,328
84654,966
84655,351
84656,129
84657,314
84658,834
84659,432
8466,376
84660,560
84661,30
84662,459
84663,238
84664,582
84665,353
84666,650
84667,199
84668,470
84669,661
8467,98
84670,533
84671,514
84672,358
84673,499
84674,980
84675,142
84676,960
84677,868
84678,750
84679,41
8468,892
84680,691
84681,241
84682,109
84683,657
84684,941
84685,179
84686,753
84687,349
84688,743
84689,633
8469,706
84690,604
84691,339
84692,732
84693,188
84694,40
84695,143
84696,933
84697,78
84698,937
84699,302
847,15
8470,530
84700,53
84701,381
84702,4
84703,342
84704,443
84705,956
84706,544
84707,273
84708,651
84709,449
8471,792
84710,877
84711,592
84712,548
84713,468
84714,671
84715,920
84716,283
84717,945
84718,754
84719,682
8472,564
84720,992
84721,639
84722,508
84723,311
84724,889
84725,125
84726,242
84727,597
84728,687
84729,749
8473,175
84730,150
84731,3
84732,203
84733,811
84734,597
84735,281
84736,514
84737,553
84738,765
84739,59
8474,550
84740,357
84741,533
84742,578
84743,574
84744,222
84745,355
84746,309
84747,385
84748,656
84749,615
8475,29
84750,512
84751,556
84752,663
84753,141
84754,696
84755,444
84756,201
84757,555
84758,182
84759,944
8476,176
84760,158
84761,682
84762,518
84763,605
84764,527
84765,248
84766,333
84767,876
84768,765
84769,122
8477,136
84770,765
84771,468
84772,76
84773,701
84774,577
84775,867
84776,939
84777,804
84778,383
84779,838
8478,16
84780,681
84781,626
84782,646
84783,171
84784,480
84785,183
84786,290
84787,711
84788,773
84789,809
8479,611
84790,179
84791,823
84792,281
84793,906
84794,355
84795,977
84796,550
84797,38
84798,7
84799,829
848,934
8480,223
84800,415
84801,576
84802,777
84803,621
84804,167
84805,768
84806,977
84807,514
84808,643
84809,505
8481,820
84810,650
84811,378
84812,992
84813,301
84814,919
84815,834
84816,563
84817,924
84818,353
84819,347
8482,699
84820,471
84821,332
84822,541
84823,678
84824,160
84825,654
84826,74
84827,151
84828,89
84829,101
8483,897
84830,347
84831,614
84832,794
84833,298
84834,21
84835,298
84836,156
84837,766
84838,515
84839,183
8484,839
84840,661
84841,707
84842,867
84843,990
84844,775
84845,651
84846,979
84847,619
84848,166
84849,415
8485,84
84850,896
84851,904
84852,842
84853,94
84854,961
84855,562
84856,283
84857,151
84858,414
84859,877
8486,363
84860,842
84861,894
84862,693
84863,747
84864,530
84865,350
84866,520
84867,882
84868,197
84869,493
8487,564
84870,761
84871,984
84872,471
84873,422
84874,224
84875,548
84876,690
84877,928
84878,321
84879,677
8488,669
84880,189
84881,363
84882,169
84883,949
84884,636
84885,544
84886,964
84887,670
84888,794
84889,1
8489,711
84890,985
84891,302
84892,725
84893,691
84894,610
84895,706
84896,129
84897,1
84898,841
84899,11
849,787
8490,502
84900,21
84901,398
84902,421
84903,57
84904,627
84905,318
84906,296
84907,224
84908,273
84909,633
8491,506
84910,347
84911,89
84912,41
84913,267
84914,486
84915,948
84916,939
84917,842
84918,644
84919,162
8492,229
84920,178
84921,995
84922,5
84923,833
84924,527
84925,669
84926,525
84927,595
84928,576
84929,187
8493,593
84930,246
84931,157
84932,561
84933,120
84934,760
84935,69
84936,451
84937,548
84938,153
84939,300
8494,607
84940,275
84941,839
84942,998
84943,682
84944,612
84945,872
84946,874
84947,849
84948,806
84949,890
8495,941
84950,103
84951,183
84952,880
84953,650
84954,438
84955,157
84956,607
84957,131
84958,505
84959,880
8496,528
84960,539
84961,38
84962,242
84963,221
84964,920
84965,566
84966,860
84967,54
84968,82
84969,615
8497,698
84970,823
84971,347
84972,542
84973,491
84974,287
84975,211
84976,872
84977,511
84978,366
84979,354
8498,304
84980,313
84981,630
84982,303
84983,255
84984,410
84985,415
84986,283
84987,622
84988,123
84989,728
8499,124
84990,476
84991,31
84992,732
84993,488
84994,425
84995,331
84996,902
84997,55
84998,344
84999,760
85,459
850,991
8500,482
85000,757
85001,954
85002,794
85003,299
85004,33
85005,54
85006,350
85007,876
85008,784
85009,885
8501,385
85010,275
85011,441
85012,618
85013,787
85014,431
85015,21
85016,757
85017,811
85018,992
85019,690
8502,494
85020,593
85021,205
85022,357
85023,495
85024,113
85025,402
85026,325
85027,134
85028,465
85029,0
8503,863
85030,921
85031,222
85032,828
85033,219
85034,175
85035,793
85036,28
85037,5
85038,625
85039,760
8504,193
85040,153
85041,161
85042,426
85043,995
85044,449
85045,138
85046,185
85047,898
85048,117
85049,923
8505,43
85050,35
85051,579
85052,551
85053,824
85054,361
85055,880
85056,743
85057,957
85058,568
85059,557
8506,508
85060,542
85061,190
85062,648
85063,688
85064,130
85065,430
85066,477
85067,184
85068,273
85069,84
8507,532
85070,630
85071,387
85072,791
85073,121
85074,77
85075,281
85076,96
85077,312
85078,465
85079,318
8508,479
85080,225
85081,24
85082,804
85083,619
85084,637
85085,864
85086,331
85087,344
85088,348
85089,629
8509,395
85090,646
85091,858
85092,580
85093,332
85094,999
85095,260
85096,391
85097,718
85098,427
85099,148
851,997
8510,823
85100,536
85101,267
85102,551
85103,729
85104,801
85105,359
85106,164
85107,26
85108,164
85109,55
8511,532
85110,890
85111,505
85112,850
85113,739
85114,558
85115,427
85116,617
85117,357
85118,394
85119,432
8512,707
85120,67
85121,790
85122,533
85123,455
85124,184
85125,307
85126,83
85127,515
85128,757
85129,472
8513,953
85130,410
85131,705
85132,718
85133,953
85134,211
85135,707
85136,12
85137,198
85138,949
85139,750
8514,567
85140,889
85141,427
85142,682
85143,314
85144,644
85145,631
85146,243
85147,820
